Fornecedor;codigo;produto;unidade;N. Nf;Data Nf;N. Lote;Dt. Fabr;Dt. Venc; Atv. Kamoran; Saldo Kg;Tipo 
CROSS FILTER BRASIL LTDA                ;100003;HYFLO SUPER CEL CELITE                  ;kg;CF230567;2023-09-25;2028-09-25;;1249.542;Uso Geral; 
QUIMICA MODERNA INDUSTRIA E COMERCIO EIR;100014;ACIDO CITRICO                           ;Kg;09220;2020-02-01;2025-02-01;;0.100;Amostra; 
ELLOS QUIMICA PRODUTOS E SERVICOS EIRELI;100018;ANTI ESPUMA (O-FOAM)                    ;kg;9898/24;2024-03-10;2026-03-10;;53.905;Uso Geral; 
QUIMICA MODERNA INDUSTRIA E COMERCIO EIR;100019;FOSFATO DISSODICO                       ;Kg;08948;2019-11-01;2024-11-01;;0.193;Amostra; 
SABER QUIMICA INDUSTRIA E COMERCIO LTDA ;100050;PROPILENOGLICOL 100%                    ;kg;1P03-202312034;2023-12-01;2025-12-01;;14.526;Uso Geral; 
ISOKHEM COMERCIAL LTDA                  ;100050;PROPILENOGLICOL 100%                    ;kg;PG(S)240101;2024-01-01;2025-12-31;;215.000;Uso Geral; 
MIRACEMA-NUODEX INDUSTRIA QUIMICA LTDA  ;100055;LIOCIDE BT 20                           ;kg;24F1102;2024-06-27;2025-06-27;;173.323;Uso Geral; 
MIRACEMA-NUODEX INDUSTRIA QUIMICA LTDA  ;100055;LIOCIDE BT 20                           ;kg;24H0042;2024-08-01;2025-08-01;;250.000;Uso Geral; 
ELLOS QUIMICA PRODUTOS E SERVICOS EIRELI;100060;AGUA OXIGENADA PEROXIDO HIDROGENIO 50%  ;kg;01258/2024;2024-01-08;2025-01-08;;100.000;Uso Geral; 
COMPANHIA BIOCHEMICALS DO BRASIL        ;100090;CLORETO DE ZINCO ANIDRO                 ;kg;20240409;2024-04-09;2025-04-08;;865.000;Uso Geral; 
FINQUIMICA IND E COM PRODUTOS QUIM FINOS;100095;HIDROXIDO DE CALCIO                     ;kg;020020012.00045;2024-05-02;2025-05-02;;333.195;Uso Geral; 
HEALTH PRO BRANDS INC                   ;100111;SAPONINA LIQUIDA                        ;Kg;027019-1;2019-09-27;2024-09-27;;293.600;Uso Geral; 
INSTAR BRANDS                           ;100111;SAPONINA LIQUIDA                        ;Kg;102021-1;2023-10-09;2024-10-09;;1000.000;Uso Geral; 
ARKEMA COATEX BRASIL INDUSTRIA E COM LTD;100129;RHEOSPERSE 144A                         ;kg;0000347887;2024-03-26;2026-03-16;;4147.044;Uso Geral; 
ARKEMA COATEX BRASIL INDUSTRIA E COM LTD;100129;RHEOSPERSE 144A                         ;kg;0000348510;2024-05-28;2026-05-18;;4600.000;Uso Geral; 
LAMBERTI BRASIL PRODUTOS QUIMICOS LTDA  ;100135;IMBIBENTE GE/B                          ;kg;2024070009;2024-07-18;2025-07-18;;819.549;Uso Geral; 
BASF S.A                                ;100137;LAURIL SULFATO DE SODIO 90%             ;kg;0028192061;2024-04-04;2026-04-07;;234.550;Uso Geral; 
OXITENO S A INDUSTRIA E COMERCIO        ;100140;LAURIL SULF. SODIO - ALKOPON NS ECO 92 N;Kg;474553;2023-01-24;2025-01-24;;416.800;Uso Geral; 
OXITENO S A INDUSTRIA E COMERCIO        ;100140;LAURIL SULF. SODIO - ALKOPON NS ECO 92 N;Kg;474818;2023-02-07;2025-02-07;94.8;2650.000;Uso Geral; 
OXITENO S A INDUSTRIA E COMERCIO        ;100140;LAURIL SULF. SODIO - ALKOPON NS ECO 92 N;Kg;476993;2023-08-01;2025-08-01;94.9;350.000;Uso Geral; 
PULCRA ESPECIALIDADES QUIMICA LTDA      ;100145;LAURIL SULFATO DE SODIO NatP            ;Kg;RQ16112022;2022-11-16;2024-11-05;;21936.247;Uso Geral; 
INTERMEIOS DISTRIBUIDORA INSUMOS FARMACE;100151;OXITETRACICLINA BASE 98%                ;kg;T5-241304051-1;2024-02-21;2028-02-20;881;400.000;Uso Geral; 
SABER QUIMICA INDUSTRIA E COMERCIO LTDA ;100161;GOMA XANTANA 80 MESH                    ;kg;5230905025;2023-09-01;2025-09-01;;319.214;Uso Geral; 
BASF S.A                                ;100215;SOKALAN CP9                             ;Kg;36812656P0;2021-04-20;2026-04-20;;0.600;Amostra; 
ELANCO SAUDE ANIMAL LTDA                ;100253;KAMORAN INTERMEDIARIO                   ;kg;E157355;2023-12-21;2026-11-30;896;3260.339;Uso Geral; 
ELANCO SAUDE ANIMAL LTDA                ;100253;KAMORAN INTERMEDIARIO                   ;kg;E157356;2023-12-31;2026-11-30;899;8440.200;Uso Geral; 
ELANCO SAUDE ANIMAL LTDA                ;100253;KAMORAN INTERMEDIARIO                   ;kg;E167013;2024-02-24;2027-01-31;910;4649.600;Uso Geral; 
XI AN HORLDEN BIO INDUSTRIES INC        ;100834;VIRGINIAMICINA 98 / 99%                 ;Kg;HB-2019802;2019-08-08;2025-08-07;99.4;220.768;Uso Geral; 
DELQUIMICA COMERCIAL LTDA               ;100836;DIOXIDO DE SILICIO 333                  ;kg;BCL15MOID1;2023-12-15;2025-12-14;;57.000;Uso Geral; 
ZHEJIANG PRUMIX BIOTECH CO. LTD         ;100868;PENICILINA V POTASSICA 98%              ;Kg;20062311016;2023-11-07;2027-10-07;100.8;627.245;Uso Geral; 
ZHEJIANG PRUMIX BIOTECH CO. LTD         ;100868;PENICILINA V POTASSICA 98%              ;kg;20062401060;2024-01-25;2027-12-25;100.6;775.000;Uso Geral; 
ZHEJIANG PRUMIX BIOTECH CO. LTD         ;100868;PENICILINA V POTASSICA 98%              ;kg;20062401063;2024-01-26;2027-12-26;100.8;750.000;Uso Geral; 
ZHEJIANG PRUMIX BIOTECH CO. LTD         ;100868;PENICILINA V POTASSICA 98%              ;kg;20062401066;2024-01-27;2027-12-27;100.8;725.000;Uso Geral; 
ZHEJIANG PRUMIX BIOTECH CO. LTD         ;100868;PENICILINA V POTASSICA 98%              ;kg;20062401067;2024-01-27;2027-12-27;100.7;250.000;Uso Geral; 
